ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* attic\res\drawable-hdpi\jog_dial_arrow_long_left_yellow.png
* attic\res\drawable-hdpi\jog_dial_arrow_long_middle_yellow.png
* attic\res\drawable-hdpi\jog_dial_arrow_long_right_red.png
* attic\res\drawable-hdpi\jog_dial_arrow_long_right_yellow.png
* attic\res\drawable-hdpi\jog_dial_arrow_short_left.png
* attic\res\drawable-hdpi\jog_dial_arrow_short_left_and_right.png
* attic\res\drawable-hdpi\jog_dial_arrow_short_right.png
* attic\res\drawable-hdpi\jog_dial_bg.png
* attic\res\drawable-hdpi\jog_dial_dimple.png
* attic\res\drawable-hdpi\jog_dial_dimple_dim.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_confirm_gray.9.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_confirm_green.9.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_confirm_red.9.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_confirm_yellow.9.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_normal.9.png
* attic\res\drawable-hdpi\jog_tab_bar_left_end_pressed.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_confirm_gray.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_confirm_green.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_confirm_red.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_confirm_yellow.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_normal.9.png
* attic\res\drawable-hdpi\jog_tab_bar_right_end_pressed.9.png
* attic\res\drawable-hdpi\jog_tab_left_confirm_gray.png
* attic\res\drawable-hdpi\jog_tab_left_confirm_green.png
* attic\res\drawable-hdpi\jog_tab_left_confirm_red.png
* attic\res\drawable-hdpi\jog_tab_left_confirm_yellow.png
* attic\res\drawable-hdpi\jog_tab_left_normal.png
* attic\res\drawable-hdpi\jog_tab_left_pressed.png
* attic\res\drawable-hdpi\jog_tab_right_confirm_gray.png
* attic\res\drawable-hdpi\jog_tab_right_confirm_green.png
* attic\res\drawable-hdpi\jog_tab_right_confirm_red.png
* attic\res\drawable-hdpi\jog_tab_right_confirm_yellow.png
* attic\res\drawable-hdpi\jog_tab_right_normal.png
* attic\res\drawable-hdpi\jog_tab_right_pressed.png
* attic\res\drawable-hdpi\jog_tab_target_gray.png
* attic\res\drawable-hdpi\jog_tab_target_green.png
* attic\res\drawable-hdpi\jog_tab_target_red.png
* attic\res\drawable-hdpi\jog_tab_target_yellow.png
* attic\res\drawable-hdpi\keyboard_accessory_bg_landscape.9.png
* attic\res\drawable-hdpi\keyboard_background.9.png
* attic\res\drawable-hdpi\keyboard_key_feedback_background.9.png
* attic\res\drawable-hdpi\keyboard_key_feedback_more_background.9.png
* attic\res\drawable-hdpi\keyboard_popup_panel_background.9.png
* attic\res\drawable-hdpi\keyboard_popup_panel_trans_background.9.png
* attic\res\drawable-hdpi\light_header.9.png
* attic\res\drawable-hdpi\list_activated_holo.9.png
* attic\res\drawable-hdpi\list_divider_holo_dark.9.png
* attic\res\drawable-hdpi\list_divider_holo_light.9.png
* attic\res\drawable-hdpi\list_divider_horizontal_holo_dark.9.png
* attic\res\drawable-hdpi\list_focused_holo.9.png
* attic\res\drawable-hdpi\list_longpressed_holo.9.png
* attic\res\drawable-hdpi\list_longpressed_holo_dark.9.png
* attic\res\drawable-hdpi\list_longpressed_holo_light.9.png
* attic\res\drawable-hdpi\list_pressed_holo_dark.9.png
* attic\res\drawable-hdpi\list_pressed_holo_light.9.png
* attic\res\drawable-hdpi\list_section_divider_holo_dark.9.png
* attic\res\drawable-hdpi\list_section_divider_holo_light.9.png
* attic\res\drawable-hdpi\list_section_header_holo_dark.9.png
* attic\res\drawable-hdpi\list_section_header_holo_light.9.png
* attic\res\drawable-hdpi\list_selected_holo_dark.9.png
* attic\res\drawable-hdpi\list_selected_holo_light.9.png
* attic\res\drawable-hdpi\list_selector_activated_holo_dark.9.png
* attic\res\drawable-hdpi\list_selector_activated_holo_light.9.png
* attic\res\drawable-hdpi\list_selector_background_default.9.png
* attic\res\drawable-hdpi\list_selector_background_default_light.9.png
* attic\res\drawable-hdpi\list_selector_background_disabled.9.png
* attic\res\drawable-hdpi\list_selector_background_disabled_light.9.png
* attic\res\drawable-hdpi\list_selector_background_focus.9.png
* attic\res\drawable-hdpi\list_selector_background_focused.9.png
* attic\res\drawable-hdpi\list_selector_background_focused_light.9.png
* attic\res\drawable-hdpi\list_selector_background_focused_selected.9.png
* attic\res\drawable-hdpi\list_selector_background_longpress.9.png
* attic\res\drawable-hdpi\list_selector_background_longpress_light.9.png
* attic\res\drawable-hdpi\list_selector_background_pressed.9.png
* attic\res\drawable-hdpi\list_selector_background_pressed_light.9.png
* attic\res\drawable-hdpi\list_selector_background_selected.9.png
* attic\res\drawable-hdpi\list_selector_background_selected_light.9.png
* attic\res\drawable-hdpi\list_selector_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
* attic\res\drawable-hdpi\list_selector_focused_holo_dark.9.png
* attic\res\drawable-hdpi\list_selector_focused_holo_light.9.png
* attic\res\drawable-hdpi\list_selector_multiselect_holo_dark.9.png
* attic\res\drawable-hdpi\list_selector_multiselect_holo_light.9.png
* attic\res\drawable-hdpi\list_selector_pressed_holo_dark.9.png
* attic\res\drawable-hdpi\list_selector_pressed_holo_light.9.png
* attic\res\drawable-hdpi\magnified_region_frame.9.png
* attic\res\drawable-hdpi\maps_google_logo.png
* attic\res\drawable-hdpi\menu_background.9.png
* attic\res\drawable-hdpi\menu_background_fill_parent_width.9.png
* attic\res\drawable-hdpi\menu_dropdown_panel_holo_dark.9.png
* attic\res\drawable-hdpi\menu_dropdown_panel_holo_light.9.png
* attic\res\drawable-hdpi\menu_hardkey_panel_holo_dark.9.png
* attic\res\drawable-hdpi\menu_hardkey_panel_holo_light.9.png
* attic\res\drawable-hdpi\menu_popup_panel_holo_dark.9.png
* attic\res\drawable-hdpi\menu_popup_panel_holo_light.9.png
* attic\res\drawable-hdpi\menu_separator.9.png
* attic\res\drawable-hdpi\menu_submenu_background.9.png
* attic\res\drawable-hdpi\menuitem_background_focus.9.png
* attic\res\drawable-hdpi\menuitem_background_pressed.9.png
* attic\res\drawable-hdpi\menuitem_background_solid_focused.9.png
* attic\res\drawable-hdpi\menuitem_background_solid_pressed.9.png
* attic\res\drawable-hdpi\menuitem_checkbox_on.png
* attic\res\drawable-hdpi\minitab_lt_focus.9.png
* attic\res\drawable-hdpi\minitab_lt_press.9.png
* attic\res\drawable-hdpi\minitab_lt_selected.9.png
* attic\res\drawable-hdpi\minitab_lt_unselected.9.png
* attic\res\drawable-hdpi\minitab_lt_unselected_press.9.png
* attic\res\drawable-hdpi\notification_bg_low_normal.9.png
* attic\res\drawable-hdpi\notification_bg_low_pressed.9.png
* attic\res\drawable-hdpi\notification_bg_normal.9.png
* attic\res\drawable-hdpi\notification_bg_normal_pressed.9.png
* attic\res\drawable-hdpi\notify_panel_notification_icon_bg.png
* attic\res\drawable-hdpi\numberpicker_down_disabled.9.png
* attic\res\drawable-hdpi\numberpicker_down_disabled_focused.9.png
* attic\res\drawable-hdpi\numberpicker_down_normal.9.png
* attic\res\drawable-hdpi\numberpicker_down_pressed.9.png
* attic\res\drawable-hdpi\numberpicker_down_selected.9.png
* attic\res\drawable-hdpi\numberpicker_input_disabled.9.png
* attic\res\drawable-hdpi\numberpicker_input_normal.9.png
* attic\res\drawable-hdpi\numberpicker_input_pressed.9.png
* attic\res\drawable-hdpi\numberpicker_input_selected.9.png
* attic\res\drawable-hdpi\numberpicker_selection_divider.9.png
* attic\res\drawable-hdpi\numberpicker_up_disabled.9.png
* attic\res\drawable-hdpi\numberpicker_up_disabled_focused.9.png
* attic\res\drawable-hdpi\numberpicker_up_normal.9.png
* attic\res\drawable-hdpi\numberpicker_up_pressed.9.png
* attic\res\drawable-hdpi\numberpicker_up_selected.9.png
* attic\res\drawable-hdpi\overscroll_edge.png
* attic\res\drawable-hdpi\overscroll_glow.png
* attic\res\drawable-hdpi\panel_background.9.png
* attic\res\drawable-hdpi\panel_bg_holo_dark.9.png
* attic\res\drawable-hdpi\panel_bg_holo_light.9.png
* attic\res\drawable-hdpi\panel_picture_frame_bg_focus_blue.9.png
* attic\res\drawable-hdpi\panel_picture_frame_bg_normal.9.png
* attic\res\drawable-hdpi\panel_picture_frame_bg_pressed_blue.9.png
* attic\res\drawable-hdpi\password_field_default.9.png
* attic\res\drawable-hdpi\password_keyboard_background_holo.9.png
* attic\res\drawable-hdpi\perm_group_accessibility_features.png
* attic\res\drawable-hdpi\perm_group_accounts.png
* attic\res\drawable-hdpi\perm_group_affects_battery.png
* attic\res\drawable-hdpi\perm_group_app_info.png
* attic\res\drawable-hdpi\perm_group_audio_settings.png
* attic\res\drawable-hdpi\perm_group_bluetooth.png
* attic\res\drawable-hdpi\perm_group_bookmarks.png
* attic\res\drawable-hdpi\perm_group_calendar.png
* attic\res\drawable-hdpi\perm_group_camera.png
* attic\res\drawable-hdpi\perm_group_device_alarms.png
* attic\res\drawable-hdpi\perm_group_display.png
* attic\res\drawable-hdpi\perm_group_location.png
* attic\res\drawable-hdpi\perm_group_messages.png
* attic\res\drawable-hdpi\perm_group_microphone.png
* attic\res\drawable-hdpi\perm_group_network.png
* attic\res\drawable-hdpi\perm_group_personal_info.png
* attic\res\drawable-hdpi\perm_group_phone_calls.png
* attic\res\drawable-hdpi\perm_group_screenlock.png
* attic\res\drawable-hdpi\perm_group_shortrange_network.png
* attic\res\drawable-hdpi\perm_group_social_info.png
* attic\res\drawable-hdpi\perm_group_status_bar.png
* attic\res\drawable-hdpi\perm_group_storage.png
* attic\res\drawable-hdpi\perm_group_sync_settings.png
* attic\res\drawable-hdpi\perm_group_system_clock.png
* attic\res\drawable-hdpi\perm_group_system_tools.png
* attic\res\drawable-hdpi\perm_group_user_dictionary.png
* attic\res\drawable-hdpi\perm_group_user_dictionary_write.png
* attic\res\drawable-hdpi\perm_group_voicemail.png
* attic\res\drawable-hdpi\perm_group_wallpaper.png
* attic\res\drawable-hdpi\picture_emergency.png
* attic\res\drawable-hdpi\picture_frame.9.png
* attic\res\drawable-hdpi\pointer_arrow.png
* attic\res\drawable-hdpi\pointer_arrow_icon.xml
* attic\res\drawable-hdpi\pointer_spot_anchor.png
* attic\res\drawable-hdpi\pointer_spot_anchor_icon.xml
* attic\res\drawable-hdpi\pointer_spot_hover.png
* attic\res\drawable-hdpi\pointer_spot_hover_icon.xml
* attic\res\drawable-hdpi\pointer_spot_touch.png
* attic\res\drawable-hdpi\pointer_spot_touch_icon.xml
* attic\res\drawable-hdpi\popup_bottom_bright.9.png
* attic\res\drawable-hdpi\popup_bottom_dark.9.png
* attic\res\drawable-hdpi\popup_bottom_medium.9.png
* attic\res\drawable-hdpi\popup_center_bright.9.png
* attic\res\drawable-hdpi\popup_center_dark.9.png
* attic\res\drawable-hdpi\popup_center_medium.9.png
* attic\res\drawable-hdpi\popup_full_bright.9.png
* attic\res\drawable-hdpi\popup_full_dark.9.png
* attic\res\drawable-hdpi\popup_inline_error_above_am.9.png
* attic\res\drawable-hdpi\popup_inline_error_above_holo_dark_am.9.png
* attic\res\drawable-hdpi\popup_inline_error_above_holo_light_am.9.png
* attic\res\drawable-hdpi\popup_inline_error_am.9.png
* attic\res\drawable-hdpi\popup_inline_error_holo_dark_am.9.png
* attic\res\drawable-hdpi\popup_inline_error_holo_light_am.9.png
* attic\res\drawable-hdpi\popup_top_bright.9.png
* attic\res\drawable-hdpi\popup_top_dark.9.png
* attic\res\drawable-hdpi\presence_audio_away.png
* attic\res\drawable-hdpi\presence_audio_busy.png
* attic\res\drawable-hdpi\presence_audio_online.png
* attic\res\drawable-hdpi\presence_away.png
* attic\res\drawable-hdpi\presence_busy.png
* attic\res\drawable-hdpi\presence_invisible.png
* attic\res\drawable-hdpi\presence_offline.png
* attic\res\drawable-hdpi\presence_online.png
* attic\res\drawable-hdpi\presence_video_away.png
* attic\res\drawable-hdpi\presence_video_busy.png
* attic\res\drawable-hdpi\presence_video_online.png
* attic\res\drawable-hdpi\pressed_application_background_static.png
* attic\res\drawable-hdpi\progress_bg_holo_dark.9.png
* attic\res\drawable-hdpi\progress_bg_holo_light.9.png
* attic\res\drawable-hdpi\progress_primary_holo_dark.9.png
* attic\res\drawable-hdpi\progress_primary_holo_light.9.png
* attic\res\drawable-hdpi\progress_secondary_holo_dark.9.png
* attic\res\drawable-hdpi\progress_secondary_holo_light.9.png
* attic\res\drawable-hdpi\progressbar_indeterminate1.png
* attic\res\drawable-hdpi\progressbar_indeterminate2.png
* attic\res\drawable-hdpi\progressbar_indeterminate3.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo1.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo2.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo3.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo4.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo5.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo6.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo7.png
* attic\res\drawable-hdpi\progressbar_indeterminate_holo8.png
* attic\res\drawable-hdpi\quickactions_arrowdown_left_holo_dark.9.png
* attic\res\drawable-hdpi\quickactions_arrowdown_left_holo_light.9.png
* attic\res\drawable-hdpi\quickactions_arrowdown_right_holo_dark.9.png
* attic\res\drawable-hdpi\quickactions_arrowdown_right_holo_light.9.png
* attic\res\drawable-hdpi\quickactions_arrowup_left_holo_dark.9.png
* attic\res\drawable-hdpi\quickactions_arrowup_left_holo_light.9.png
* attic\res\drawable-hdpi\quickactions_arrowup_left_right_holo_dark.9.png
* attic\res\drawable-hdpi\quickactions_arrowup_right_holo_light.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_focused_dark_am.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_focused_light_am.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_normal_dark_am.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_normal_light_am.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_pressed_dark_am.9.png
* attic\res\drawable-hdpi\quickcontact_badge_overlay_pressed_light_am.9.png
* attic\res\drawable-hdpi\radiobutton_off_background.png
* attic\res\drawable-hdpi\radiobutton_on_background.png
* attic\res\drawable-hdpi\rate_star_big_half.png
* attic\res\drawable-hdpi\rate_star_big_half_holo_dark.png
* attic\res\drawable-hdpi\rate_star_big_half_holo_light.png
* attic\res\drawable-hdpi\rate_star_big_off.png
* attic\res\drawable-hdpi\rate_star_big_off_holo_dark.png
* attic\res\drawable-hdpi\rate_star_big_off_holo_light.png
* attic\res\drawable-hdpi\rate_star_big_on.png
* attic\res\drawable-hdpi\rate_star_big_on_holo_dark.png
* attic\res\drawable-hdpi\rate_star_big_on_holo_light.png
* attic\res\drawable-hdpi\rate_star_med_half.png
* attic\res\drawable-hdpi\rate_star_med_half_holo_dark.png
* attic\res\drawable-hdpi\rate_star_med_half_holo_light.png
* attic\res\drawable-hdpi\rate_star_med_off.png
* attic\res\drawable-hdpi\rate_star_med_off_holo_dark.png
* attic\res\drawable-hdpi\rate_star_med_off_holo_light.png
* attic\res\drawable-hdpi\rate_star_med_on.png
* attic\res\drawable-hdpi\rate_star_med_on_holo_dark.png
* attic\res\drawable-hdpi\rate_star_med_on_holo_light.png
* attic\res\drawable-hdpi\rate_star_small_half.png
* attic\res\drawable-hdpi\rate_star_small_half_holo_dark.png
* attic\res\drawable-hdpi\rate_star_small_half_holo_light.png
* attic\res\drawable-hdpi\rate_star_small_off.png
* attic\res\drawable-hdpi\rate_star_small_off_holo_dark.png
* attic\res\drawable-hdpi\rate_star_small_off_holo_light.png
* attic\res\drawable-hdpi\rate_star_small_on.png
* attic\res\drawable-hdpi\rate_star_small_on_holo_dark.png
* attic\res\drawable-hdpi\rate_star_small_on_holo_light.png
* attic\res\drawable-hdpi\recent_dialog_background.9.png
* attic\res\drawable-hdpi\reticle.png
* attic\res\drawable-hdpi\scrollbar_handle_accelerated_anim2.9.png
* attic\res\drawable-hdpi\scrollbar_handle_holo_dark.9.png
* attic\res\drawable-hdpi\scrollbar_handle_holo_light.9.png
* attic\res\drawable-hdpi\scrollbar_handle_horizontal.9.png
* attic\res\drawable-hdpi\scrollbar_handle_vertical.9.png
* attic\res\drawable-hdpi\scrubber_control_disabled_holo.png
* attic\res\drawable-hdpi\scrubber_control_focused_holo.png
* attic\res\drawable-hdpi\scrubber_control_normal_holo.png
* attic\res\drawable-hdpi\scrubber_control_pressed_holo.png
* attic\res\drawable-hdpi\scrubber_primary_holo.9.png
* attic\res\drawable-hdpi\scrubber_secondary_holo.9.png
* attic\res\drawable-hdpi\scrubber_track_holo_dark.9.png
* attic\res\drawable-hdpi\scrubber_track_holo_light.9.png
* attic\res\drawable-hdpi\search_dropdown_background.9.png
* attic\res\drawable-hdpi\search_plate.9.png
* attic\res\drawable-hdpi\search_plate_global.9.png
* attic\res\drawable-hdpi\seek_thumb_normal.png
* attic\res\drawable-hdpi\seek_thumb_pressed.png
* attic\res\drawable-hdpi\seek_thumb_selected.png
* attic\res\drawable-hdpi\settings_header_raw.9.png
* attic\res\drawable-hdpi\spinner_16_inner_holo.png
* attic\res\drawable-hdpi\spinner_16_outer_holo.png
* attic\res\drawable-hdpi\spinner_20_inner_holo.png
* attic\res\drawable-hdpi\spinner_20_outer_holo.png
* attic\res\drawable-hdpi\spinner_48_inner_holo.png
* attic\res\drawable-hdpi\spinner_48_outer_holo.png
* attic\res\drawable-hdpi\spinner_76_inner_holo.png
* attic\res\drawable-hdpi\spinner_76_outer_holo.png
* attic\res\drawable-hdpi\spinner_ab_default_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_ab_default_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_ab_disabled_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_ab_disabled_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_ab_focused_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_ab_focused_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_ab_pressed_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_ab_pressed_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_black_16.png
* attic\res\drawable-hdpi\spinner_black_20.png
* attic\res\drawable-hdpi\spinner_black_48.png
* attic\res\drawable-hdpi\spinner_black_76.png
* attic\res\drawable-hdpi\spinner_default_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_default_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_disabled_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_disabled_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_dropdown_background_down.9.png
* attic\res\drawable-hdpi\spinner_dropdown_background_up.9.png
* attic\res\drawable-hdpi\spinner_focused_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_focused_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_normal.9.png
* attic\res\drawable-hdpi\spinner_press.9.png
* attic\res\drawable-hdpi\spinner_pressed_holo_dark_am.9.png
* attic\res\drawable-hdpi\spinner_pressed_holo_light_am.9.png
* attic\res\drawable-hdpi\spinner_select.9.png
* attic\res\drawable-hdpi\spinner_white_16.png
* attic\res\drawable-hdpi\spinner_white_48.png
* attic\res\drawable-hdpi\spinner_white_76.png
* attic\res\drawable-hdpi\star_big_off.png
* attic\res\drawable-hdpi\star_big_on.png
* attic\res\drawable-hdpi\star_off.png
* attic\res\drawable-hdpi\star_on.png
* attic\res\drawable-hdpi\stat_ecb_mode.png
* attic\res\drawable-hdpi\stat_notify_call_mute.png
* attic\res\drawable-hdpi\stat_notify_car_mode.png
* attic\res\drawable-hdpi\stat_notify_chat.png
* attic\res\drawable-hdpi\stat_notify_disabled.png
* attic\res\drawable-hdpi\stat_notify_disk_full.png
* attic\res\drawable-hdpi\stat_notify_email_generic.png
* attic\res\drawable-hdpi\stat_notify_error.png
* attic\res\drawable-hdpi\stat_notify_gmail.png
* attic\res\drawable-hdpi\stat_notify_missed_call.png
* attic\res\drawable-hdpi\stat_notify_more.png
* attic\res\drawable-hdpi\stat_notify_rssi_in_range.png
* attic\res\drawable-hdpi\stat_notify_sdcard.png
* attic\res\drawable-hdpi\stat_notify_sdcard_prepare.png
* attic\res\drawable-hdpi\stat_notify_sdcard_usb.png
* attic\res\drawable-hdpi\stat_notify_sim_toolkit.png
* attic\res\drawable-hdpi\stat_notify_sync.png
* attic\res\drawable-hdpi\stat_notify_sync_anim0.png
* attic\res\drawable-hdpi\stat_notify_sync_error.png
* attic\res\drawable-hdpi\stat_notify_voicemail.png
* attic\res\drawable-hdpi\stat_notify_wifi_in_range.png
* attic\res\drawable-hdpi\stat_sys_adb_am.png
* attic\res\drawable-hdpi\stat_sys_battery_0.png
* attic\res\drawable-hdpi\stat_sys_battery_10.png
* attic\res\drawable-hdpi\stat_sys_battery_100.png
* attic\res\drawable-hdpi\stat_sys_battery_15.png
* attic\res\drawable-hdpi\stat_sys_battery_20.png
* attic\res\drawable-hdpi\stat_sys_battery_28.png
* attic\res\drawable-hdpi\stat_sys_battery_40.png
* attic\res\drawable-hdpi\stat_sys_battery_43.png
* attic\res\drawable-hdpi\stat_sys_battery_57.png
* attic\res\drawable-hdpi\stat_sys_battery_60.png
* attic\res\drawable-hdpi\stat_sys_battery_71.png
* attic\res\drawable-hdpi\stat_sys_battery_80.png
* attic\res\drawable-hdpi\stat_sys_battery_85.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim0.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim1.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim100.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim15.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim2.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim28.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim3.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim4.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim43.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim5.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim57.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim71.png
* attic\res\drawable-hdpi\stat_sys_battery_charge_anim85.png
* attic\res\drawable-hdpi\stat_sys_battery_unknown.png
* attic\res\drawable-hdpi\stat_sys_certificate_info.png
* attic\res\drawable-hdpi\stat_sys_data_bluetooth.png
* attic\res\drawable-hdpi\stat_sys_data_usb.png
* attic\res\drawable-hdpi\stat_sys_data_wimax_signal_3_fully.png
* attic\res\drawable-hdpi\stat_sys_data_wimax_signal_disconnected.png
* attic\res\drawable-hdpi\stat_sys_download_anim0.png
* attic\res\drawable-hdpi\stat_sys_download_anim1.png
* attic\res\drawable-hdpi\stat_sys_download_anim2.png
* attic\res\drawable-hdpi\stat_sys_download_anim3.png
* attic\res\drawable-hdpi\stat_sys_download_anim4.png
* attic\res\drawable-hdpi\stat_sys_download_anim5.png
* attic\res\drawable-hdpi\stat_sys_gps_on.png
* attic\res\drawable-hdpi\stat_sys_headset.png
* attic\res\drawable-hdpi\stat_sys_phone_call.png
* attic\res\drawable-hdpi\stat_sys_phone_call_forward.png
* attic\res\drawable-hdpi\stat_sys_phone_call_on_hold.png
* attic\res\drawable-hdpi\stat_sys_r_signal_0_cdma.png
* attic\res\drawable-hdpi\stat_sys_r_signal_1_cdma.png
* attic\res\drawable-hdpi\stat_sys_r_signal_2_cdma.png
* attic\res\drawable-hdpi\stat_sys_r_signal_3_cdma.png
* attic\res\drawable-hdpi\stat_sys_r_signal_4_cdma.png
* attic\res\drawable-hdpi\stat_sys_ra_signal_0_cdma.png
* attic\res\drawable-hdpi\stat_sys_ra_signal_1_cdma.png
* attic\res\drawable-hdpi\stat_sys_ra_signal_2_cdma.png
* attic\res\drawable-hdpi\stat_sys_ra_signal_3_cdma.png
* attic\res\drawable-hdpi\stat_sys_ra_signal_4_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_0_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_1_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_2_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_3_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_4_cdma.png
* attic\res\drawable-hdpi\stat_sys_signal_evdo_0.png
* attic\res\drawable-hdpi\stat_sys_signal_evdo_1.png
* attic\res\drawable-hdpi\stat_sys_signal_evdo_2.png
* attic\res\drawable-hdpi\stat_sys_signal_evdo_3.png
* attic\res\drawable-hdpi\stat_sys_signal_evdo_4.png
* attic\res\drawable-hdpi\stat_sys_speakerphone.png
* attic\res\drawable-hdpi\stat_sys_tether_bluetooth.png
* attic\res\drawable-hdpi\stat_sys_tether_general.png
* attic\res\drawable-hdpi\stat_sys_tether_usb.png
* attic\res\drawable-hdpi\stat_sys_tether_wifi.png
* attic\res\drawable-hdpi\stat_sys_throttled.png
* attic\res\drawable-hdpi\stat_sys_upload_anim0.png
* attic\res\drawable-hdpi\stat_sys_upload_anim1.png
* attic\res\drawable-hdpi\stat_sys_upload_anim2.png
* attic\res\drawable-hdpi\stat_sys_upload_anim3.png
* attic\res\drawable-hdpi\stat_sys_upload_anim4.png
* attic\res\drawable-hdpi\stat_sys_upload_anim5.png
* attic\res\drawable-hdpi\stat_sys_vp_phone_call.png
* attic\res\drawable-hdpi\stat_sys_vp_phone_call_on_hold.png
* attic\res\drawable-hdpi\stat_sys_warning.png
* attic\res\drawable-hdpi\status_bar_background.png
* attic\res\drawable-hdpi\status_bar_header_background.9.png
* attic\res\drawable-hdpi\status_bar_item_app_background_normal.9.png
* attic\res\drawable-hdpi\status_bar_item_background_focus.9.png
* attic\res\drawable-hdpi\status_bar_item_background_normal.9.png
* attic\res\drawable-hdpi\status_bar_item_background_pressed.9.png
* attic\res\drawable-hdpi\statusbar_background.9.png
* attic\res\drawable-hdpi\submenu_arrow_nofocus.png
* attic\res\drawable-hdpi\switch_bg_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\switch_bg_disabled_holo_light.9.png
* attic\res\drawable-hdpi\switch_bg_focused_holo_dark.9.png
* attic\res\drawable-hdpi\switch_bg_focused_holo_light.9.png
* attic\res\drawable-hdpi\switch_bg_holo_dark.9.png
* attic\res\drawable-hdpi\switch_bg_holo_light.9.png
* attic\res\drawable-hdpi\switch_thumb_activated_holo_dark.9.png
* attic\res\drawable-hdpi\switch_thumb_activated_holo_light.9.png
* attic\res\drawable-hdpi\switch_thumb_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\switch_thumb_disabled_holo_light.9.png
* attic\res\drawable-hdpi\switch_thumb_holo_dark.9.png
* attic\res\drawable-hdpi\switch_thumb_holo_light.9.png
* attic\res\drawable-hdpi\switch_thumb_pressed_holo_dark.9.png
* attic\res\drawable-hdpi\switch_thumb_pressed_holo_light.9.png
* attic\res\drawable-hdpi\sym_action_add.png
* attic\res\drawable-hdpi\sym_action_call.png
* attic\res\drawable-hdpi\sym_action_chat.png
* attic\res\drawable-hdpi\sym_action_email.png
* attic\res\drawable-hdpi\sym_app_on_sd_unavailable_icon.png
* attic\res\drawable-hdpi\sym_call_incoming.png
* attic\res\drawable-hdpi\sym_call_missed.png
* attic\res\drawable-hdpi\sym_call_outgoing.png
* attic\res\drawable-hdpi\sym_contact_card.png
* attic\res\drawable-hdpi\sym_def_app_icon.png
* attic\res\drawable-hdpi\sym_keyboard_delete.png
